Program ID,Year 1 Positions,Year 2 Positions,Year 3 Positions,Year 4 Positions,Year 5 Positions,Year 6 Positions,Requires Previous GME,Offers Preliminary Positions,Participates in NRMP Main Match,Main Match Codes,Participates in NRMP Advanced or Fellowship Match,Advanced Match Codes,Latest Application Date 2024-2025,Interview Period START 2024-2025,Interview Period STOP 2024-2025,Earliest Application Date 2025-2026,Latest Application Date 2025-2026,Interview Period START 2025-2026,Interview Period STOP 2025 - 2026,Remote Interview Option,Interviews Last Year,Interview to Position Ratio,Participates in SF Match,Participates in Other Matching Program,Required Letters of Recommendation,Osteopathic Recognition,Step 1 Required,Step 1 Minimum Score,Step 1 Pass Required,Step 2 Required,Step 2 Pass Required,Level 1 Required(DO),Minimum Level 1 Score(DO),Level 1 Pass Required(DO),Level 2 Required(DO),Level 2 Pass Required(DO),PGY1 Med School Grad Recency,PGY1 Experience Requirement During Gap,J - 1 Visa Sponsorship,H - 1B Visa,F - 1 Visa(OPT),Faculty Full Time MD,Faculty Part Time MD,Faculty Full Time Non-MD,Faculty Part Time Non-MD,Total MD Faculty,Total Non - MD Faculty,%FT Female Faculty,Ratio of FT Paid Faculty to Positions,Avg Hours per Week(1stYear),Max Consecutive Hours(1stYear),Avg Off Duty Periods per Week(1stYear),Moonlighting Allowed,Night Float System ,USMD Percentage,IMG Percentage,DO Percentage,Female Residents Percentage,Male Residents Percentage,Call Schedule Year 1,Call Schedule Year 2,Call Schedule Year 3,Call Schedule Year 4,Call Schedule Year 5,Call Schedule Year 6,Beeper or Home Call Year 1,Beeper or Home Call Year 2,Beeper or Home Call Year 3,Beeper or Home Call Year 4,Beeper or Home Call Year 5,Link to Program List
7264144007,1,1,1,1,1,0,False,False,True,,False,1652726C0,2023-09-15,2023-10-26,2024-01-25,,,,,True,12,,False,False,3,False,False,,False,False,False,False,False,True,False,True,5,Clinical experience in the US,True,True,True,739,0,46,0,739,46,55.90,152.40,55,24,2.00,True,True,100.0,0.0,0.0,50.0,50.0,N/A for None months,Every fourth night for 2 months,Every fourth night for 2 months,Every fourth night for 2 months,Every fourth night for 2 months,Not Applicable,2,2,2,2,NGO,
0404132141,7,10,10,11,0,0,1,True,True,1648040C0,True,1648040A0,,,,,,,,True,155,,False,False,3,False,True,210,True,False,False,True,520,True,False,False,,Research or other medical education pursuits (clinical experience not required),True,False,False,56,4,4,0,60,4,26.80,1.50,55,24,2.00,True,True,17.3,29.0,53.7,33.1,66.9,Every fourth night for 3 months,Every fifth night for 3 months,Every fifth night for 3 months,Every fifth night for 3 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0404121139,20,20,20,20,0,0,False,True,True,1652040A0,True,1652040C0,2024-01-24,2023-10-26,2024-01-25,2023-09-15,2024-01-24,2023-10-26,2024-01-25,True,210,,False,False,3,False,False,,False,True,True,False,False,True,False,True,5,Clinical experience in the US,True,True,True,211,0,7,0,211,7,27.50,2.70,55,24,2.00,True,False,88.2,6.3,5.4,38.5,61.5,Every fourth night for 2 months,Every fourth night for 2 months,Every fourth night for 2 months,Once per week for 2 months,Not Applicable,Not Applicable,2,2,2,NGO,NGO,
0404131136,8,12,12,12,0,0,0,False,True,1646040C0,True,1646040A0,2023-10-31,2023-10-09,2023-12-22,2023-09-22,2023-10-31,2023-10-09,2023-12-22,True,200,,False,False,3,False,True,,True,True,True,True,False,True,True,True,5,Research or other medical education pursuits (clinical experience not required),True,True,False,58,0,8,0,58,8,36.20,1.40,58,24,1.70,True,True,54.0,21.9,24.1,43.7,56.3,Every fourth night for 4 months,Every fourth night for 4 months,Every fifth night for 5 months,Every fifth night for 5 months,Not Applicable,Not Applicable,0,4,4,NGO,NGO,
0404121137,10,15,15,15,0,0,False,False,True,1630040C0,True,1630040A0,2024-01-26,2023-10-05,2024-01-25,2023-09-27,2025-01-30,2023-10-05,2025-02-27,True,168,,False,False,3,False,False,,False,False,False,False,False,False,False,False,,,True,True,False,52,1,8,0,53,8,30.80,1.00,60,24,1.50,True,True,47.7,3.6,48.7,23.9,76.1,Every fourth night for 8 months,Every fourth night for 8 months,Every fifth night for 10 months,Every fifth night for 8 months,Not Applicable,Not Applicable,0,0,4,NGO,NGO,
0404121134,20,24,26,26,0,0,False,True,True,1628040C0,True,1628040A0,2023-09-30,2023-10-20,2024-01-15,2024-09-07,2024-09-30,2024-10-20,2025-01-15,True,244,,False,False,3,False,True,230,True,True,True,False,False,False,False,False,3,Research or other medical education pursuits (clinical experience not required),True,True,True,107,0,1,0,107,1,32.70,1.10,60,24,1.50,False,True,96.0,0.0,4.0,44.0,56.0,Every fourth night for 6 months,Every sixth night for 12 months,Every fourth night for 4 months,Every sixth night for 12 months,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0404100206,2,2,2,3,0,0,False,False,True,,False,2173040C0,2023-11-01,2023-10-16,2024-01-31,2024-09-15,2024-11-01,2024-10-15,2025-01-31,True,65,,False,False,3,True,False,,False,False,False,True,500,True,True,True,2,Clinical experience in the US,False,False,False,4,0,4,0,4,4,50.00,0.70,60,24,2.00,False,True,0.0,0.0,100.0,46.8,53.2,N/A for None months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,40,48,36,NGO,NGO,
0404111130,16,18,19,19,0,0,False,False,True,,False,1617040C0,2023-12-31,2023-10-18,2024-02-07,2024-09-01,2024-12-31,2024-10-07,2025-02-14,True,240,,False,False,3,False,True,220,True,True,True,True,500,True,True,True,5,Clinical experience in the US or outside the US ,True,False,False,64,5,12,0,69,12,39.10,1.00,65,24,2.00,True,True,50.6,1.0,48.4,32.6,67.4,Other for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Not Applicable,Not Applicable,2,2,2,NGO,NGO,
0404100205,6,6,6,6,0,0,False,False,True,,False,1608040C0,2023-12-31,2023-10-02,2024-01-31,,,,,True,99,,False,False,3,False,True,220,True,True,True,False,False,True,False,True,2,Research or other medical education pursuits (clinical experience not required),True,True,False,42,0,7,0,42,7,16.70,1.90,65,16,1.80,True,False,51.2,4.3,44.5,27.7,72.3,Two times per week for 8 months,Once per week for 10 months,Two times per week for 4 months,Two times per week for 4 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0404021129,14,16,16,16,0,0,False,True,True,1599040C0,True,1599040C3,2023-10-15,2023-10-20,2024-01-13,2024-09-22,2024-10-25,2024-10-21,2025-01-17,True,160,,False,False,3,False,True,200,True,False,False,True,400,True,False,False,,Research or other medical education pursuits (clinical experience not required),True,True,True,106,30,4,1,136,5,45.30,1.70,54,24,1.90,True,False,91.3,0.6,8.1,41.5,58.5,Every fourth night for 1 months,Three times per week for 2 months,Three times per week for 4 months,Three times per week for 2 months,Not Applicable,Not Applicable,0,8,10,NGO,NGO,
0403900129,4,3,2,3,0,0,False,False,True,,False,2162040C0,2023-12-31,2023-11-01,2024-01-31,2025-05-30,,,,True,42,,False,False,3,False,False,,False,False,False,True,500,True,True,True,1,Research or other medical education pursuits (clinical experience not required),False,False,False,8,0,0,0,8,0,25.00,0.70,50,24,1.00,True,False,0.0,2.6,97.4,13.5,86.5,Every third night for 4 months,Every fifth night for None months,Every fifth night for None months,Every fifth night for None months,Not Applicable,Not Applicable,0,7,7,NGO,NGO,
0403921128,12,12,12,12,0,0,False,False,True,,False,1588040C0,,,,,,,,True,180,,False,False,3,False,True,215,True,True,True,False,False,True,False,True,,,True,False,False,53,0,0,0,53,0,35.80,1.10,50,16,2.00,True,True,91.3,0.0,8.7,27.3,72.7,Every eleventh night or more for 12 months,Every fifth night for 12 months,Every fifth night for 12 months,Every sixth night for 12 months,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403800177,3,3,3,3,0,0,False,False,True,,False,1968040C1,2023-10-31,2023-11-01,2024-01-31,2024-09-15,2025-01-31,2024-11-01,2025-01-31,True,45,,False,False,3,True,False,,False,False,False,True,False,True,False,False,2,Clinical experience in the US,True,True,True,12,0,0,0,12,0,50.00,1.00,50,12,2.00,True,False,0.0,0.0,100.0,14.1,85.9,N/A for None months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0403821125,4,4,5,5,0,0,False,False,True,,False,1579040C0,2023-11-01,2023-10-16,2024-01-26,2024-09-13,2024-11-08,2024-10-21,2025-01-24,True,70,,False,False,3,False,True,210,True,True,True,False,False,False,False,False,,Research or other medical education pursuits (clinical experience not required),True,False,True,15,0,2,0,15,2,33.30,0.90,60,16,2.00,True,True,62.1,20.6,17.3,15.5,84.5,Every third night for 1 months,Every fourth night for 1 months,Every fourth night for 1 months,Every fourth night for 1 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0403800176,3,3,3,3,0,0,False,False,True,,False,1576040C0,2023-09-29,2023-11-01,2024-01-31,,2024-09-29,2024-11-01,2025-01-31,True,60,,False,False,3,False,False,,False,False,False,True,500,True,True,True,2,Research or other medical education pursuits (clinical experience not required),False,False,False,11,2,0,0,13,0,36.40,0.90,60,12,1.50,True,False,8.8,0.0,91.2,38.4,61.6,N/A for None months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0403811123,16,18,18,18,0,0,0,True,True,,False,1566040C0,2023-12-31,2023-10-15,2024-01-31,2024-09-15,2025-01-15,2024-10-15,2025-01-15,True,253,,False,False,3,False,False,,False,False,False,False,False,True,False,True,,Research or other medical education pursuits (clinical experience not required),True,False,False,75,2,12,0,77,12,30.70,1.20,55,16,2.00,True,True,85.4,5.9,8.7,46.9,53.1,Every third night for 2 months,Every fifth night for 2 months,Every third night for 1 months,Every fifth night for 1 months,Not Applicable,Not Applicable,0,2,NGO,NGO,NGO,
0403800175,2,2,2,2,0,0,False,False,True,,False,2122040C0,,,,,,,,True,75,,False,False,3,True,False,,False,False,False,True,475,True,True,True,1,,False,False,False,6,0,0,0,6,0,0.00,0.80,60,24,1.50,True,True,0.0,0.0,100.0,12.5,87.5,Every third night for 3 months,Every seventh night for 11 months,Every third night for 3 months,Every third night for 1 months,Not Applicable,Not Applicable,0,32,32,NGO,NGO,
0403822120,22,22,22,22,0,0,False,False,True,,False,1968040C0,2023-11-30,2023-10-19,2024-01-11,2024-09-28,2024-11-30,2024-10-17,2025-01-09,True,240,,False,False,3,False,True,220,True,False,False,False,False,False,False,False,7,Research or other medical education pursuits (clinical experience not required),True,True,True,160,0,20,0,160,20,34.40,1.90,55,16,1.00,True,False,57.9,10.0,32.1,31.5,68.5,Two times per week for 12 months,Two times per week for 12 months,Two times per week for 12 months,Two times per week for 12 months,Not Applicable,Not Applicable,0,0,0,NGO,NGO,
0403821174,4,8,8,8,0,0,1,False,True,1553040C0,True,1553040A0,2023-11-30,2023-10-01,2023-12-15,2023-09-01,2023-11-30,2023-10-01,2023-12-15,True,165,,False,False,3,False,True,200,True,True,True,False,False,True,False,True,2,Clinical experience in the US,True,True,False,28,0,0,0,28,0,28.60,1.00,60,16,2.00,True,True,10.9,82.3,6.8,17.8,82.2,Every fifth night for None months,Every fifth night for None months,Every fifth night for None months,Every sixth night for None months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403821119,16,16,16,16,0,0,False,False,True,1552040C1,False,1552040C0,,2023-10-24,2023-12-07,,,2024-10-29,2024-12-07,True,198,,False,False,3,False,True,220,True,True,True,True,500,True,True,True,,Research or other medical education pursuits (clinical experience not required),True,True,True,49,1,17,0,50,17,42.90,0.90,55,16,1.80,True,False,53.3,17.1,29.6,36.0,64.0,Every third night for 1 months,Every fifth night for 1 months,Every sixth night for 1 months,Every sixth night for 1 months,Not Applicable,Not Applicable,4,4,4,NGO,NGO,
0403821118,10,10,10,10,0,0,False,True,True,,False,1548040C0,2023-12-31,2023-10-11,2024-01-12,2024-09-27,2024-12-31,2024-10-01,2025-01-15,True,179,,False,False,3,False,True,,True,True,True,True,False,True,True,True,,Research or other medical education pursuits (clinical experience not required),True,False,False,79,0,2,0,79,2,31.60,2.00,58,16,1.50,True,True,60.3,0.0,39.7,30.1,69.9,Every fourth night for 12 months,Every seventh night for 12 months,Every seventh night for 12 months,Every seventh night for 12 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403521105,13,13,13,13,0,0,False,False,True,,False,2157040C0,2024-01-12,2023-10-23,2024-01-19,2024-09-30,2025-01-15,2024-10-21,2025-01-24,True,12,,False,False,3,False,True,,True,True,True,False,False,True,False,True,5,Clinical experience in the US or outside the US ,True,True,False,59,1,1,0,60,1,45.80,1.10,58,12,1.50,False,True,61.9,10.3,27.9,44.4,55.6,N/A for None months,Every seventh night for 12 months,Every seventh night for 12 months,Every seventh night for 12 months,Not Applicable,Not Applicable,2,0,NGO,NGO,NGO,
0403511111,19,19,19,19,0,0,False,True,True,1511040R0,True,1511040C0,2024-01-08,2023-10-23,2024-01-22,,,,,True,160,,False,False,3,False,True,210,True,False,False,False,False,False,False,False,,Research or other medical education pursuits (clinical experience not required),True,False,False,80,10,8,4,90,12,30.00,1.10,55,12,1.80,True,True,78.6,10.9,10.4,37.2,62.8,Other for 2 months,Other for 4 months,Other for 4 months,Other for 4 months,Not Applicable,Not Applicable,0,4,4,NGO,NGO,
0403500183,6,6,6,0,0,0,1,False,True,,False,2183040C0,,,,,,,,True,110,,False,False,3,False,True,210,True,True,True,False,False,True,False,True,,,True,False,False,7,0,11,0,7,11,28.60,0.70,55,24,1.50,False,True,47.8,35.8,16.4,22.8,77.2,Every fourth night for 1 months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,NGO,
0403521106,36,36,36,0,0,0,1,False,False,2978040A0,True,2978040R0,2023-12-01,2023-10-16,2024-01-12,2023-09-06,2023-12-01,2023-10-16,2023-12-01,True,563,,False,False,2,False,True,220,True,True,True,False,False,False,False,False,,,True,False,False,99,3,0,0,102,0,29.30,0.90,60,24,1.00,True,True,91.9,5.0,3.1,24.9,75.1,Every fourth night for 2 months,Every fourth night for 2 months,Every fourth night for 2 months,Not Applicable,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403521098,20,22,22,22,0,0,False,False,True,1492040R0,True,1492040C0,2023-09-01,2023-10-23,2024-02-02,2024-09-01,,2024-10-28,2025-01-31,True,250,,False,False,3,False,True,220,True,False,False,False,False,True,False,True,,,True,False,False,74,0,0,0,74,0,47.30,0.90,65,16,1.00,True,False,98.7,1.3,0.0,40.6,59.4,Every fourth night for 7 months,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 2 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0403521104,26,26,26,26,0,0,False,True,True,,False,1490040C0,2023-11-15,2023-10-15,2024-02-10,2024-09-01,2024-11-15,2024-10-15,2025-02-10,True,160,,False,False,4,False,True,,True,True,True,False,False,True,False,True,1,Research or other medical education pursuits (clinical experience not required),True,True,True,99,0,8,0,99,8,24.20,1.00,55,24,1.50,True,True,99.3,0.7,0.0,29.9,70.1,Every fourth night for 1 months,Every fifth night for 1 months,Every sixth night for 1 months,Every seventh night for 1 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403511108,13,15,15,15,0,0,False,False,True,2070040A0,True,2070040C0,2023-12-01,2023-10-01,2023-12-31,2023-09-01,2023-12-01,2023-10-01,2023-12-31,True,240,,False,False,3,False,True,,True,True,True,False,False,True,False,True,,,True,True,True,48,0,0,0,48,0,50.00,0.80,58,24,2.00,True,True,81.5,7.5,10.9,61.6,38.4,Once per week for 1 months,Once per week for 1 months,Every third night for 1 months,Every third night for 1 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403511107,26,26,26,26,0,0,False,False,True,1495040C1,False,1495040C0,2023-11-30,2023-10-20,2024-01-12,2024-09-15,2024-11-30,2024-10-27,2025-01-12,True,380,,False,False,3,False,True,215,True,False,False,False,False,True,False,True,,Research or other medical education pursuits (clinical experience not required),True,False,False,83,5,0,0,88,0,43.40,0.80,55,27,1.50,True,True,100.0,0.0,0.0,46.7,53.3,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Not Applicable,Not Applicable,NGO,2,2,NGO,NGO,
0403521093,12,12,13,13,0,0,False,True,True,,False,3099040C0,2024-01-10,2023-10-01,2024-01-15,2024-09-15,2025-01-10,2024-10-01,2025-01-15,True,200,,False,False,3,False,True,220,True,True,True,True,450,True,True,True,2,Research or other medical education pursuits (clinical experience not required),True,True,False,3,0,0,0,3,0,33.30,0.10,60,16,2.00,False,True,39.6,33.3,27.1,22.2,77.8,Every fourth night for 1 months,Every fourth night for 1 months,Every fourth night for 1 months,Every fourth night for 1 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0403511101,11,10,12,11,0,0,False,True,True,,False,1428040C0,2023-10-30,2023-11-14,2024-01-24,2024-09-15,2024-10-30,2024-11-12,2025-01-22,True,175,,False,False,2,False,True,200,True,True,True,True,400,True,True,True,3,Research or other medical education pursuits (clinical experience not required),True,True,True,42,0,0,0,42,0,31.00,1.00,80,24,1.00,False,False,29.3,25.3,45.4,38.3,61.7,Two times per week for 52 months,Two times per week for 52 months,Two times per week for 52 months,Two times per week for 52 months,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403521110,13,17,17,17,0,0,False,True,True,1426040R0,True,1426040A0,2023-12-31,2023-11-01,2024-01-12,2024-10-15,2024-12-31,2024-11-04,2025-01-10,True,170,,False,False,3,False,True,,True,True,True,True,575,True,True,True,5,Clinical experience in the US,True,False,False,45,2,0,0,47,0,37.80,0.70,60,16,1.00,True,True,33.9,26.3,39.9,23.6,76.4,Every fourth night for 12 months,Every fourth night for 4 months,Every fourth night for 4 months,Every fourth night for 4 months,Not Applicable,Not Applicable,0,0,3,NGO,NGO,
0403511102,5,5,5,5,0,0,False,False,False,,False,,,,,2023-05-30,2024-01-31,2023-05-30,2024-01-31,False,,,False,False,,False,True,,True,True,True,True,False,True,True,True,,,True,False,False,0,0,0,0,0,0,,0.00,,,,False,False,4.4,84.7,10.8,50.0,50.0,N/A for None months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403521181,11,17,17,17,0,0,0,True,True,3153040C0,True,3153040A0,2023-11-30,2023-11-07,2024-01-11,2024-09-23,2024-11-25,2024-11-05,2025-01-16,True,240,,False,False,4,False,True,225,True,True,True,True,580,True,False,True,5,Research or other medical education pursuits (clinical experience not required),False,True,True,62,0,4,0,62,4,41.90,1.00,60,24,2.00,True,True,88.7,10.7,0.5,34.7,65.3,Every fifth night for 44 months,Every fifth night for 48 months,Every fifth night for 48 months,N/A for None months,Not Applicable,Not Applicable,NGO,4,4,NGO,NGO,
0403500001,6,6,6,0,0,0,1,False,True,,True,1417040A0,2024-10-08,2024-10-23,2025-01-15,2025-09-02,2025-10-03,2025-10-21,2026-01-20,True,0,,False,False,3,False,True,200,True,True,True,False,False,True,False,True,1,"Not applicable, program does not have PGY1 positions",True,True,False,16,0,0,0,16,0,25.00,0.90,60,10,1.00,True,False,,,,,,Every seventh night for 12 months,Every seventh night for 12 months,Every seventh night for 12 months,Not Applicable,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403521167,6,6,6,6,0,0,False,True,True,,False,1414040C0,2023-12-01,2023-09-27,2024-02-21,2024-09-01,2024-12-01,2024-09-25,2025-02-19,True,72,,False,False,3,False,False,,False,True,True,False,False,False,False,False,5,Research or other medical education pursuits (clinical experience not required),False,False,False,52,4,8,0,56,8,46.20,2.30,65,24,1.50,True,True,36.0,13.3,50.7,45.3,54.7,N/A for None months,Every eighth night for 12 months,Every eighth night for 12 months,Every eighth night for 12 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403100001,8,8,8,8,0,0,False,False,True,,False,1884040C0,2023-09-25,2023-10-19,2024-01-04,,,,,True,80,,False,False,3,False,True,,True,True,True,False,False,True,False,True,2,Research or other medical education pursuits (clinical experience not required),False,False,False,3,0,64,0,3,64,33.30,1.10,55,12,2.00,False,True,28.5,14.1,57.4,22.8,77.2,N/A for None months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,4,4,4,NGO,NGO,
0403421183,6,8,8,8,0,0,False,False,True,1962040A0,True,1962040C0,2023-10-31,2023-11-01,2024-01-15,2024-10-01,2024-10-31,2024-11-01,2025-01-15,True,117,,False,False,3,False,True,210,True,False,False,False,False,True,False,True,,Research or other medical education pursuits (clinical experience not required),True,False,False,51,0,14,0,51,14,35.30,1.90,60,24,1.50,True,False,30.5,40.5,29.0,29.4,70.6,Every fourth night for 20 months,Every sixth night for 11 months,Every sixth night for 11 months,Every sixth night for 11 months,Not Applicable,Not Applicable,0,0,NGO,NGO,NGO,
0403321089,8,8,8,0,0,0,1,False,False,1406040R0,True,1406040A0,2023-09-28,2023-09-28,2024-01-31,2023-09-28,2024-01-31,2023-09-28,2024-01-31,True,109,,False,False,3,False,True,210,True,True,True,True,515,True,True,True,1,Clinical experience in the US,True,True,False,18,0,1,0,18,1,33.30,0.80,65,24,2.00,True,False,36.7,21.1,42.3,43.7,56.3,Every fifth night for 6 months,Every fifth night for 10 months,Every fifth night for 6 months,Not Applicable,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403321087,8,17,13,14,0,0,False,True,True,1398040C0,True,1398040A0,2023-12-01,2023-10-01,2024-01-31,2023-09-01,2023-12-01,2023-10-01,2024-01-31,True,180,,False,False,3,False,True,215,True,True,True,True,500,True,True,True,,Clinical experience in the US or outside the US ,True,False,False,24,5,1,0,29,1,37.50,0.50,64,24,1.50,False,False,53.2,30.9,15.9,36.3,63.7,Every sixth night for 4 months,Every sixth night for 6 months,Every fourth night for 6 months,Every sixth night for 6 months,Not Applicable,Not Applicable,NGO,8,4,NGO,NGO,
0403321180,12,12,12,12,0,0,False,False,False,,True,2918040A0,2023-11-15,2023-10-02,2024-02-15,2024-09-15,2024-11-15,2024-10-01,2025-02-15,True,158,,False,False,3,False,True,,True,True,True,True,500,True,False,False,1,Research or other medical education pursuits (clinical experience not required),True,False,False,38,1,1,0,39,1,23.70,0.80,60,24,1.50,False,True,39.6,39.1,21.3,39.4,60.6,N/A for None months,Every fifth night for 8 months,Every fourth night for 12 months,Every fourth night for 12 months,Not Applicable,Not Applicable,0,NGO,NGO,NGO,NGO,
0403300197,6,6,6,6,0,0,False,False,False,,False,,,,,,,,,False,0,,False,False,0,False,False,,False,False,False,False,False,False,False,False,,,False,False,False,0,0,0,0,0,0,,0.00,0,0,,False,False,,,,,,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,NGO,
0403631115,15,15,15,15,0,0,False,False,True,1529040C1,True,1529040C0,2023-10-15,2023-11-06,2023-12-15,,,,,True,150,,False,False,3,False,True,225,True,False,False,False,False,True,False,False,,,True,True,True,180,0,0,0,180,0,40.00,3.00,50,16,2.00,True,True,96.5,2.9,0.6,45.2,54.8,Every fourth night for 4 months,N/A for None months,N/A for None months,N/A for None months,Not Applicable,Not Applicable,0,4,4,NGO,NGO,
0403621116,14,14,14,14,0,0,False,False,True,,False,1537040C0,2023-11-01,2023-10-18,2024-01-31,2024-09-27,2024-11-01,2024-10-16,2025-01-31,True,146,,False,False,3,False,True,230,True,True,True,True,550,True,True,True,5,Clinical experience in the US,True,False,False,106,0,6,0,106,6,34.90,1.90,59,24,1.70,True,False,87.5,0.0,12.5,22.0,78.0,Other for None months,Every sixth night for 40 months,Every fifth night for 24 months,Every fifth night for 24 months,Not Applicable,Not Applicable,NGO,2,4,NGO,NGO,
0403621114,14,16,16,16,0,0,False,False,True,1900040R0,True,1900040C0,2024-03-15,2023-10-27,2024-01-29,2024-09-01,2025-03-14,2024-10-21,2025-01-27,True,168,,False,False,3,False,True,,True,True,True,False,False,True,False,True,,,True,False,False,74,8,10,0,82,10,37.80,1.30,70,24,1.00,True,True,89.6,3.0,7.3,46.3,53.7,Every fifth night for 12 months,Once per week for 12 months,Two times per week for 12 months,Two times per week for 12 months,Not Applicable,Not Applicable,0,0,2,NGO,NGO,
0402711077,8,10,10,10,0,0,False,False,True,,False,1957040C0,2023-09-29,2023-11-01,2024-01-05,2023-09-15,2024-01-31,2023-11-01,2024-01-06,True,76,,False,False,3,False,True,225,True,True,True,True,False,True,True,True,,Research or other medical education pursuits (clinical experience not required),True,False,False,49,0,2,0,49,2,40.80,1.30,60,24,1.50,False,False,66.1,19.6,14.3,32.1,67.9,N/A for 12 months,N/A for 12 months,N/A for 12 months,N/A for 12 months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0402821166,10,10,10,10,0,0,False,False,True,,False,1365040C0,2023-12-01,2023-10-02,2023-12-22,2024-09-13,2024-12-01,2024-10-01,2024-12-20,True,100,,False,False,3,False,True,220,True,True,True,False,False,False,False,False,5,Research or other medical education pursuits (clinical experience not required),True,False,False,22,0,6,0,22,6,50.00,0.60,60,16,1.00,False,True,28.7,0.8,70.4,23.8,76.2,N/A for None months,Every third night for 2 months,Every third night for 2 months,Every third night for 2 months,Not Applicable,Not Applicable,0,16,16,NGO,NGO,
0402811081,22,22,22,22,0,0,False,False,True,1353040C0,True,1353040A0,2023-12-31,2023-10-23,2024-01-15,2024-09-01,2024-12-31,2024-10-23,2025-01-15,True,210,,False,False,3,False,True,,True,True,True,False,False,True,False,True,3,Research or other medical education pursuits (clinical experience not required),True,False,False,138,1,0,0,139,0,39.90,1.60,60,24,1.50,True,False,90.3,6.5,3.3,43.1,56.9,Every third night for 2 months,Every third night for 1 months,Every third night for 2 months,N/A for None months,Not Applicable,Not Applicable,NGO,NGO,NGO,NGO,NGO,
0402812080,8,8,8,8,0,0,False,True,True,,False,1343040C0,2023-12-31,2023-10-26,2024-01-05,2024-09-22,2024-12-31,2024-10-24,2025-01-03,True,110,,False,False,3,False,True,225,True,True,True,False,False,False,False,False,5,Clinical experience in the US,True,False,False,70,1,0,0,71,0,42.90,2.20,70,24,1.00,False,True,42.8,19.4,37.8,25.3,74.7,Every fifth night for 6 months,Every fifth night for 9 months,Every sixth night for 5 months,Every seventh night for 3 months,Not Applicable,Not Applicable,0,0,17,NGO,NGO,
